0.127171,0.617481,-0.0402539,0.791925,0.49321,0.717887,0.0270699,-0.970031,-0.271096,-0.668203,-0.108615,-0.990661,-0.24424,0.142369,0.214331,0.32609,-0.295755,0.215369,0.605213,-0.3961,
0.13896,0.609024,-0.0326774,0.738828,0.508524,0.713899,0.0247768,-0.982214,-0.245559,-0.679177,-0.0823054,-0.985429,-0.254831,0.141499,0.21829,0.298201,-0.290061,0.190832,0.614263,-0.378688,
0.119707,0.621325,-0.0215815,0.716936,0.487824,0.702481,-0.00623432,-0.975982,-0.215322,-0.65674,-0.0980047,-0.99453,-0.227454,0.162224,0.20784,0.293543,-0.284799,0.194389,0.625754,-0.389747,
0.109635,0.625165,-0.0121909,0.751189,0.472522,0.684274,0.00208075,-0.966937,-0.204371,-0.662252,-0.0906003,-0.971203,-0.223551,0.142603,0.230999,0.304922,-0.281387,0.153226,0.653473,-0.370956,
0.109358,0.589831,-0.0300497,0.775672,0.466795,0.681935,0.0467751,-0.989203,-0.208897,-0.635139,-0.0564812,-1.00097,-0.194071,0.113954,0.258928,0.328028,-0.275411,0.165509,0.669148,-0.362053,
0.108317,0.554733,-0.062804,0.804373,0.489317,0.703787,0.0429109,-0.98512,-0.187271,-0.642217,-0.0387591,-1.03678,-0.196182,0.11356,0.281485,0.355777,-0.285042,0.150131,0.673796,-0.321955,
0.0996588,0.551176,-0.0380737,0.789599,0.486395,0.672615,0.0514689,-0.932314,-0.193639,-0.646854,-0.0385791,-1.03657,-0.198567,0.132536,0.271708,0.325329,-0.293055,0.166613,0.672964,-0.282219,
0.13649,0.549283,-0.0624329,0.783045,0.481524,0.654634,0.0811567,-0.913096,-0.200081,-0.622982,-0.0375274,-1.00813,-0.180309,0.153849,0.274174,0.312748,-0.32744,0.140146,0.650888,-0.297853,
0.124545,0.565082,-0.0664632,0.774513,0.45633,0.683602,0.0791247,-0.9512,-0.232385,-0.598949,-0.0361315,-1.02628,-0.148388,0.135499,0.272292,0.31032,-0.345606,0.126819,0.638561,-0.300451,
0.0862703,0.582756,-0.0809149,0.783305,0.497937,0.67509,0.0855953,-0.920864,-0.244404,-0.576212,-0.0534617,-1.00747,-0.138749,0.153858,0.289478,0.281525,-0.34718,0.133967,0.610686,-0.318701,
0.111308,0.587032,-0.0889578,0.817247,0.507722,0.645913,0.0873867,-0.953279,-0.236011,-0.58788,-0.0328074,-1.02665,-0.145982,0.162155,0.299256,0.268679,-0.340397,0.110703,0.626563,-0.331215,
0.0883737,0.560731,-0.0795245,0.834395,0.526493,0.653721,0.105354,-0.965344,-0.239648,-0.602102,-0.0384722,-1.04152,-0.166584,0.139124,0.319254,0.288209,-0.387084,0.0835957,0.629865,-0.336714,
0.0735704,0.542491,-0.0867531,0.842384,0.531065,0.671726,0.090734,-0.975795,-0.240469,-0.615281,-0.00863918,-1.00913,-0.180822,0.162813,0.304106,0.308607,-0.39124,0.0925053,0.642322,-0.346545,
0.070076,0.559622,-0.0805133,0.830428,0.517238,0.653611,0.0853877,-0.993667,-0.255071,-0.600161,-0.00934782,-1.01979,-0.218187,0.144537,0.332273,0.326026,-0.376213,0.101569,0.646317,-0.324554,
0.0342564,0.571132,-0.0930387,0.788988,0.524198,0.643583,0.0609601,-0.984095,-0.233822,-0.613732,-0.0145537,-0.993363,-0.21144,0.158003,0.34175,0.312541,-0.395461,0.100356,0.651385,-0.339302,
0.0431867,0.555905,-0.086639,0.792093,0.4953,0.626575,0.0919407,-1.01646,-0.251794,-0.609992,-0.0372893,-1.00287,-0.184254,0.138568,0.349698,0.292057,-0.381913,0.0901669,0.639615,-0.353612,
0.0385595,0.561041,-0.0675204,0.757312,0.51028,0.613623,0.0776281,-1.01991,-0.253267,-0.582551,-0.0369079,-1.01045,-0.197455,0.167687,0.330966,0.318882,-0.400929,0.0904947,0.644966,-0.356475,
0.00202216,0.565339,-0.07069,0.778391,0.483857,0.61738,0.0680129,-1.01114,-0.254848,-0.542074,-0.0274392,-1.00069,-0.198845,0.157479,0.330538,0.33395,-0.371837,0.100642,0.621482,-0.342289,
0.0169073,0.532948,-0.0809583,0.765531,0.505752,0.612798,0.0485488,-1.01963,-0.232171,-0.553578,-0.0120157,-1.01623,-0.201621,0.190483,0.344869,0.353706,-0.403088,0.11149,0.635417,-0.36245,
-0.00863247,0.552177,-0.0750298,0.768342,0.517103,0.617964,0.0788446,-0.975144,-0.235197,-0.578552,0.0315848,-1.04082,-0.176401,0.209547,0.347132,0.366641,-0.405981,0.10243,0.596263,-0.394278,
0.0179339,0.554443,-0.0496963,0.796442,0.538303,0.630088,0.0802515,-0.9426,-0.237106,-0.586948,0.0493191,-1.07458,-0.201834,0.232884,0.35138,0.352488,-0.411994,0.11845,0.621693,-0.412293,
0.0644496,0.548395,-0.0611182,0.832707,0.583222,0.631652,0.0473653,-0.969282,-0.261776,-0.563997,0.068157,-1.06674,-0.218791,0.229283,0.330604,0.359072,-0.418712,0.0823713,0.611391,-0.446838,
0.0914457,0.544185,-0.0601947,0.814191,0.554848,0.641718,0.0584356,-0.969395,-0.254871,-0.556875,0.0672701,-1.09066,-0.21318,0.228473,0.3237,0.331817,-0.389337,0.0772509,0.604818,-0.415031,
0.130898,0.542899,-0.0690432,0.795699,0.537346,0.627378,0.0596716,-0.990967,-0.243509,-0.586211,0.0981213,-1.10615,-0.212328,0.241649,0.346344,0.350911,-0.390802,0.0739311,0.617855,-0.429084,
0.141397,0.526137,-0.0435548,0.791001,0.579495,0.650384,0.0784619,-0.970091,-0.209528,-0.567438,0.108463,-1.13424,-0.239966,0.247145,0.320772,0.33112,-0.375477,0.0787512,0.613365,-0.406936,
0.134726,0.540756,-0.0470565,0.74672,0.584548,0.663905,0.0804987,-0.95751,-0.181353,-0.546991,0.125246,-1.14919,-0.254809,0.256277,0.279465,0.359271,-0.351458,0.0764153,0.580667,-0.410265,
0.108847,0.57377,-0.0400598,0.743875,0.601504,0.694469,0.0458046,-0.962556,-0.20944,-0.558351,0.131432,-1.11294,-0.257735,0.234325,0.29775,0.404376,-0.366474,0.0630097,0.578908,-0.454809,
0.122289,0.5524,-0.0311039,0.762067,0.612776,0.704039,0.078681,-0.959411,-0.210329,-0.562919,0.131708,-1.1368,-0.232542,0.211688,0.330287,0.375423,-0.370354,0.0641908,0.559339,-0.41805,
0.124942,0.56429,-0.0136979,0.741331,0.593264,0.707259,0.0865334,-0.960737,-0.224288,-0.540755,0.142105,-1.11555,-0.265318,0.200186,0.326478,0.381829,-0.381122,0.0735093,0.581508,-0.42925,
0.120261,0.592863,-0.0343522,0.756648,0.615847,0.718851,0.0826313,-0.943629,-0.231543,-0.516141,0.118543,-1.13892,-0.267385,0.209514,0.359787,0.371523,-0.379661,0.0459066,0.598347,-0.406801,
0.113873,0.622855,-0.0167009,0.800105,0.618261,0.706163,0.0877639,-0.972928,-0.232113,-0.502998,0.119258,-1.14528,-0.246854,0.218869,0.345943,0.401722,-0.397978,0.041366,0.62517,-0.367951,
0.103596,0.610984,-0.0467281,0.825709,0.646408,0.721892,0.0857979,-0.986865,-0.254227,-0.475147,0.116141,-1.12284,-0.233765,0.238713,0.36508,0.357326,-0.386076,0.0537095,0.627589,-0.375856,
0.125853,0.616791,-0.064073,0.831874,0.669049,0.711933,0.088146,-0.990058,-0.236345,-0.506412,0.149996,-1.16305,-0.203821,0.237703,0.402755,0.372005,-0.402393,0.0195599,0.623314,-0.348973,
0.133504,0.628632,-0.104443,0.836543,0.698911,0.693418,0.082143,-0.998847,-0.207765,-0.505558,0.124688,-1.19145,-0.185718,0.229782,0.44489,0.366906,-0.43286,0.0224622,0.612876,-0.357814,
0.120077,0.619816,-0.118113,0.839984,0.715209,0.677882,0.0783227,-1.00397,-0.192831,-0.531095,0.13521,-1.20078,-0.13707,0.216415,0.461611,0.362056,-0.463541,-0.0128556,0.594249,-0.354024,
0.145413,0.609924,-0.109521,0.830225,0.722564,0.674606,0.111609,-1.01561,-0.183726,-0.510898,0.144647,-1.17151,-0.173923,0.19899,0.495005,0.335377,-0.471864,-0.00103824,0.596382,-0.356817,
0.157703,0.626257,-0.142957,0.846165,0.721328,0.669105,0.131403,-1.01571,-0.20687,-0.511693,0.145053,-1.18466,-0.178863,0.236366,0.505764,0.364401,-0.481455,0.02347,0.586635,-0.361747,
0.146945,0.620452,-0.119341,0.833317,0.724321,0.671772,0.115584,-1.00276,-0.187898,-0.503379,0.177229,-1.19197,-0.172723,0.242587,0.513759,0.345606,-0.505559,0.0411676,0.587122,-0.396827,
0.164805,0.635265,-0.109106,0.827237,0.714967,0.691691,0.14342,-1.0338,-0.160244,-0.483185,0.184409,-1.18843,-0.154885,0.25975,0.487495,0.346431,-0.484057,0.0523978,0.574959,-0.430993,
0.145875,0.636486,-0.106161,0.839586,0.721843,0.690587,0.12237,-1.04881,-0.162315,-0.504688,0.194855,-1.17219,-0.157164,0.261023,0.477497,0.364937,-0.479073,0.0874032,0.581419,-0.399907,
0.145352,0.625036,-0.107959,0.861849,0.744626,0.69195,0.143813,-1.06251,-0.16825,-0.516658,0.168354,-1.15669,-0.176297,0.298827,0.488582,0.392123,-0.474187,0.0365258,0.564994,-0.414109,
0.168111,0.604201,-0.106651,0.88173,0.746458,0.740303,0.162661,-1.10839,-0.157289,-0.51676,0.121624,-1.14029,-0.170023,0.293168,0.506046,0.391906,-0.44222,0.0355889,0.593368,-0.374507,
0.164182,0.617033,-0.136341,0.887182,0.727708,0.725629,0.175894,-1.12016,-0.146724,-0.525089,0.107633,-1.13814,-0.181754,0.315133,0.490761,0.373752,-0.466639,0.021402,0.589278,-0.340214,
0.165653,0.588898,-0.161424,0.913099,0.736141,0.72796,0.194998,-1.13556,-0.173446,-0.562563,0.1038,-1.1414,-0.17884,0.30053,0.518174,0.372962,-0.461528,0.0324577,0.57531,-0.353739,
0.179954,0.590196,-0.191035,0.905672,0.748498,0.697121,0.187306,-1.1274,-0.209085,-0.579135,0.104133,-1.14888,-0.149436,0.248701,0.516205,0.353619,-0.475184,0.029747,0.552573,-0.348491,
0.174569,0.57422,-0.204566,0.899398,0.718477,0.682619,0.201248,-1.12711,-0.233747,-0.596879,0.150257,-1.13591,-0.16295,0.241478,0.537069,0.329187,-0.442274,0.0127683,0.588302,-0.323665,
0.208135,0.565176,-0.23331,0.881733,0.726127,0.668702,0.210506,-1.14547,-0.213346,-0.6129,0.156339,-1.10569,-0.13909,0.257293,0.537985,0.315766,-0.44961,-0.034337,0.607345,-0.371451,
0.20296,0.551369,-0.263168,0.880425,0.763637,0.629569,0.212073,-1.11581,-0.205527,-0.607087,0.142952,-1.12782,-0.110512,0.235457,0.565805,0.333012,-0.46051,-0.0314701,0.582579,-0.341577,
0.213948,0.538535,-0.263465,0.888476,0.732543,0.659741,0.233224,-1.1245,-0.219174,-0.599727,0.134806,-1.10933,-0.12405,0.205592,0.560542,0.347697,-0.442748,-0.0311289,0.619221,-0.328228,
0.208924,0.53833,-0.28686,0.88178,0.747337,0.674563,0.222388,-1.11373,-0.212529,-0.623942,0.137411,-1.12295,-0.125548,0.217209,0.552808,0.374941,-0.445103,-0.0117771,0.628034,-0.324272,
0.215365,0.546981,-0.305344,0.864416,0.760474,0.655911,0.238932,-1.12177,-0.254895,-0.637981,0.127635,-1.11778,-0.0932756,0.20445,0.550155,0.352087,-0.447504,-0.0210858,0.602465,-0.307857,
0.248541,0.569088,-0.287335,0.876585,0.763807,0.658008,0.236841,-1.12546,-0.276929,-0.642355,0.113177,-1.11728,-0.12496,0.200987,0.567327,0.360255,-0.449759,-0.0139927,0.594668,-0.306338,
0.276062,0.541578,-0.260871,0.860209,0.741401,0.668421,0.217319,-1.11005,-0.234537,-0.666817,0.115936,-1.08957,-0.103378,0.200081,0.575413,0.368515,-0.463892,-0.0106229,0.605446,-0.302553,
0.273825,0.532835,-0.227888,0.877199,0.748771,0.659208,0.205279,-1.11145,-0.191363,-0.652177,0.134295,-1.07518,-0.125576,0.194781,0.584906,0.395752,-0.475058,0.000951567,0.603082,-0.288437,
0.26838,0.511963,-0.234598,0.855353,0.733525,0.64322,0.224757,-1.09578,-0.184862,-0.651975,0.179304,-1.03701,-0.120653,0.213299,0.557676,0.385168,-0.516064,-0.00788842,0.566101,-0.290992,
0.260692,0.503213,-0.222951,0.876943,0.712405,0.63057,0.208213,-1.10126,-0.180975,-0.658981,0.199769,-1.05774,-0.121168,0.244527,0.562842,0.406449,-0.52048,0.0262465,0.564923,-0.275583,
0.246311,0.500574,-0.248212,0.86492,0.719741,0.620235,0.214762,-1.06745,-0.182399,-0.641553,0.231266,-1.06951,-0.133112,0.22872,0.551554,0.360574,-0.49934,0.0114554,0.617419,-0.271595,
0.266948,0.517512,-0.247607,0.881817,0.702311,0.641838,0.21229,-1.09686,-0.195437,-0.614835,0.224031,-1.10102,-0.109495,0.208331,0.52567,0.362308,-0.466442,0.0484249,0.613377,-0.265424,
0.26846,0.546862,-0.265081,0.89627,0.695601,0.622573,0.19848,-1.09384,-0.240466,-0.571792,0.244779,-1.10686,-0.132516,0.213998,0.555366,0.335313,-0.457241,0.0684433,0.602889,-0.28581,
0.260239,0.525893,-0.237138,0.91222,0.696483,0.654293,0.235761,-1.08589,-0.270973,-0.579099,0.267421,-1.12433,-0.14933,0.220697,0.540616,0.314955,-0.466331,0.0965831,0.583615,-0.306525,
0.271008,0.521508,-0.244782,0.915763,0.687284,0.635746,0.25514,-1.09227,-0.226204,-0.582862,0.287683,-1.10248,-0.166408,0.229038,0.571615,0.313736,-0.488524,0.0750316,0.601984,-0.31139,
0.276025,0.510612,-0.256548,0.934659,0.666277,0.624981,0.243952,-1.08496,-0.202399,-0.589192,0.256643,-1.10854,-0.167489,0.206729,0.543075,0.3244,-0.488527,0.101591,0.583275,-0.306646,
0.270686,0.530644,-0.267629,0.94549,0.659565,0.636892,0.232523,-1.06696,-0.167617,-0.604627,0.248167,-1.09672,-0.140131,0.225201,0.517455,0.355688,-0.524205,0.098316,0.585625,-0.265669,
0.265548,0.495238,-0.220095,0.963483,0.689381,0.620933,0.254724,-1.09292,-0.205163,-0.601376,0.235246,-1.10432,-0.115856,0.206362,0.532077,0.355749,-0.528442,0.085323,0.572927,-0.271022,
0.257743,0.490075,-0.209209,0.929984,0.673785,0.633985,0.297444,-1.05721,-0.230599,-0.612441,0.210248,-1.10017,-0.12888,0.214541,0.545161,0.358216,-0.494595,0.0747508,0.601648,-0.238856,
0.27381,0.523867,-0.240831,0.932591,0.672779,0.623379,0.293957,-1.03415,-0.207358,-0.621544,0.224081,-1.15046,-0.158439,0.268572,0.535757,0.345927,-0.490544,0.03987,0.596541,-0.250654,
0.25892,0.5495,-0.244915,0.932942,0.695817,0.595069,0.33621,-0.995771,-0.205954,-0.632931,0.239238,-1.16688,-0.159717,0.289022,0.532592,0.327302,-0.486331,0.0543657,0.610274,-0.237313,
0.227526,0.570346,-0.210112,0.937157,0.685727,0.541974,0.361005,-1.01182,-0.211767,-0.625994,0.251778,-1.18213,-0.168366,0.315604,0.546819,0.320394,-0.500396,0.0567565,0.621956,-0.240582,
0.210406,0.606718,-0.224461,0.903939,0.694039,0.587464,0.32509,-1.03709,-0.226446,-0.619761,0.257198,-1.17771,-0.18361,0.329721,0.543669,0.299571,-0.489406,0.0549883,0.609575,-0.236827,
0.213109,0.617485,-0.207159,0.92534,0.702715,0.559009,0.324168,-1.0312,-0.207885,-0.632212,0.275209,-1.20915,-0.174947,0.29718,0.508012,0.279872,-0.486682,0.0661672,0.631348,-0.228163,
0.240822,0.631853,-0.196443,0.935157,0.667293,0.566986,0.310787,-1.03559,-0.193813,-0.639437,0.328428,-1.25354,-0.157457,0.32606,0.498834,0.274017,-0.494206,0.0864614,0.610954,-0.2259,
0.244625,0.626282,-0.218563,0.960015,0.636435,0.603635,0.346167,-1.03294,-0.193958,-0.639658,0.349961,-1.28432,-0.160687,0.314727,0.467597,0.257059,-0.513241,0.0661525,0.601704,-0.19136,
0.244172,0.641582,-0.242842,0.968089,0.642871,0.577171,0.360905,-1.01393,-0.155814,-0.647069,0.314916,-1.2786,-0.156133,0.345025,0.455529,0.273717,-0.49853,0.0648531,0.624597,-0.199026,
0.241765,0.635142,-0.24783,0.970481,0.660764,0.596073,0.399606,-0.996318,-0.149008,-0.640541,0.330799,-1.30163,-0.128324,0.355596,0.464808,0.263341,-0.501094,0.0418598,0.615286,-0.207026,
0.22283,0.643341,-0.263564,0.950265,0.68447,0.598492,0.404413,-1.02135,-0.113247,-0.652159,0.381828,-1.29375,-0.114497,0.350382,0.458657,0.257551,-0.464628,0.05669,0.614955,-0.219977,
0.21782,0.629091,-0.254905,0.954181,0.703713,0.581848,0.392441,-1.03256,-0.154872,-0.660603,0.382147,-1.26461,-0.117859,0.357271,0.465333,0.285521,-0.460481,0.0547472,0.620098,-0.229168,
0.240499,0.589552,-0.23098,0.96198,0.67016,0.607572,0.402123,-1.02187,-0.13699,-0.674382,0.352958,-1.23974,-0.119451,0.351894,0.481051,0.321923,-0.466239,0.0531681,0.586206,-0.235078,
0.277652,0.578998,-0.205712,0.948434,0.670406,0.595995,0.423455,-1.02809,-0.108222,-0.7099,0.338541,-1.22455,-0.133594,0.361596,0.466774,0.292528,-0.43289,0.061803,0.60036,-0.217247,
0.265183,0.581838,-0.194449,0.912997,0.640361,0.56641,0.447154,-1.05265,-0.0750206,-0.689372,0.356203,-1.25052,-0.0919437,0.404544,0.453947,0.31247,-0.425605,0.0343712,0.597729,-0.19649,
0.265643,0.570796,-0.191681,0.932132,0.676053,0.537279,0.447719,-1.03783,-0.0626038,-0.683583,0.355109,-1.24885,-0.10114,0.398997,0.494116,0.292147,-0.423087,0.0247609,0.596974,-0.174449,
0.262145,0.565242,-0.194853,0.929276,0.675813,0.5416,0.435399,-1.05221,-0.0494632,-0.684494,0.359038,-1.25646,-0.139025,0.377745,0.467452,0.285799,-0.440526,0.0434913,0.589565,-0.175497,
0.223688,0.584693,-0.179276,0.93748,0.688905,0.572425,0.472068,-1.06849,-0.0404743,-0.652679,0.408038,-1.25924,-0.134482,0.382686,0.445199,0.31773,-0.401148,0.0293265,0.577993,-0.175975,
0.216895,0.592447,-0.169123,0.949691,0.705528,0.553545,0.465999,-1.07873,-0.0236067,-0.664631,0.393977,-1.25772,-0.13586,0.374568,0.461009,0.30119,-0.421364,0.0310483,0.577895,-0.185784,
0.21915,0.604399,-0.189528,0.931698,0.703239,0.550321,0.440561,-1.05182,0.00478347,-0.624876,0.405033,-1.26007,-0.152986,0.372894,0.42619,0.304915,-0.41449,0.014387,0.559086,-0.187312,
0.208146,0.57799,-0.204773,0.932738,0.72478,0.555677,0.411802,-1.03837,0.0410584,-0.607967,0.434044,-1.22745,-0.137774,0.400962,0.403869,0.302319,-0.398092,-0.0108963,0.540497,-0.156711,
0.182833,0.576337,-0.22757,0.948749,0.762315,0.546247,0.409957,-1.04792,0.0768157,-0.575295,0.425803,-1.19664,-0.168437,0.411086,0.377043,0.298347,-0.409901,-0.00876308,0.494013,-0.152516,
0.170783,0.582491,-0.224436,0.953276,0.74306,0.543677,0.419847,-1.04349,0.0778076,-0.571762,0.398238,-1.20512,-0.182275,0.40496,0.405559,0.28898,-0.417328,-0.02451,0.512229,-0.176606,
0.156948,0.578872,-0.242164,0.991055,0.711344,0.53609,0.415188,-1.03849,0.0742717,-0.587283,0.372512,-1.20342,-0.162071,0.404177,0.386975,0.308399,-0.405578,-0.0472054,0.535096,-0.192505,
0.148835,0.586858,-0.220384,0.989226,0.702049,0.554696,0.421816,-1.04095,0.097658,-0.588141,0.367014,-1.1798,-0.201084,0.405913,0.396351,0.298802,-0.389351,-0.051984,0.57049,-0.206038,
0.153084,0.601519,-0.235229,0.981218,0.720472,0.560566,0.424808,-1.03014,0.0987732,-0.623185,0.390268,-1.20237,-0.19161,0.418755,0.419929,0.257882,-0.373146,-0.087181,0.583677,-0.193319,
0.158446,0.59652,-0.199072,0.958295,0.683588,0.556565,0.414515,-0.990444,0.102327,-0.589867,0.367741,-1.20342,-0.202174,0.433699,0.41773,0.238962,-0.405145,-0.0713047,0.590685,-0.181096,
0.140177,0.614169,-0.161384,0.923735,0.697729,0.539432,0.426489,-1.02768,0.0928819,-0.60513,0.377567,-1.21121,-0.208282,0.425293,0.450047,0.218776,-0.389701,-0.0448665,0.610591,-0.184423,
0.140834,0.595633,-0.195664,0.924697,0.687648,0.547026,0.470338,-1.0327,0.0872109,-0.606131,0.330168,-1.21404,-0.201793,0.397943,0.442859,0.207917,-0.363423,-0.062038,0.571698,-0.186687,
0.122476,0.566301,-0.217473,0.916719,0.672011,0.575715,0.482465,-0.997355,0.088066,-0.605813,0.346782,-1.20169,-0.223866,0.372373,0.447136,0.218939,-0.379838,-0.0671633,0.58664,-0.186977,
0.125272,0.551308,-0.198561,0.915879,0.660287,0.582941,0.477732,-1.00781,0.0943449,-0.628322,0.371905,-1.16918,-0.226506,0.367239,0.447058,0.227111,-0.387666,-0.101113,0.571365,-0.179796,
0.107516,0.556213,-0.202087,0.893619,0.666044,0.589921,0.515015,-1.02017,0.102672,-0.629269,0.354623,-1.1479,-0.267714,0.350905,0.41214,0.218831,-0.407677,-0.142474,0.583057,-0.172116,
0.12205,0.54783,-0.183934,0.909223,0.651641,0.579516,0.531674,-1.00349,0.115379,-0.665824,0.333877,-1.12906,-0.225211,0.338367,0.408264,0.262696,-0.393144,-0.128596,0.571934,-0.182781,
0.124084,0.570229,-0.225111,0.93494,0.619352,0.604257,0.501928,-0.995135,0.129897,-0.661664,0.322603,-1.10451,-0.21378,0.368346,0.38261,0.258226,-0.398897,-0.141477,0.561976,-0.169239,
0.145441,0.530868,-0.220258,0.908778,0.62387,0.599518,0.494134,-0.9734,0.124545,-0.671775,0.325807,-1.12988,-0.211182,0.415517,0.397505,0.257252,-0.443956,-0.103481,0.555542,-0.186648,
0.130186,0.511917,-0.207242,0.909949,0.641231,0.636854,0.481973,-0.932591,0.0957433,-0.672068,0.307519,-1.15509,-0.197667,0.412915,0.408167,0.252942,-0.452773,-0.127922,0.536902,-0.164282,
